fn_33_0 = .text:0x00000000; // type:function size:0x40
fn_33_A8C8 = .text:0x0000A8C8; // type:function size:0xE8
_rename_ItemIconDraw = .text:0x0000A9B0; // type:function size:0x100
fn_33_AAB0 = .text:0x0000AAB0; // type:function size:0x198
fn_33_AC48 = .text:0x0000AC48; // type:function size:0xA8
fn_33_ACF0 = .text:0x0000ACF0; // type:function size:0x70
_rename_ItemGetDisplaySet = .text:0x0000AD60; // type:function size:0x114
fn_33_AE74 = .text:0x0000AE74; // type:function size:0x6C
fn_33_AEE0 = .text:0x0000AEE0; // type:function size:0x180
fn_33_B060 = .text:0x0000B060; // type:function size:0xA4
fn_33_B104 = .text:0x0000B104; // type:function size:0xB0
fn_33_B1B4 = .text:0x0000B1B4; // type:function size:0x270
fn_33_B424 = .text:0x0000B424; // type:function size:0x174
fn_33_B598 = .text:0x0000B598; // type:function size:0x198
fn_33_B730 = .text:0x0000B730; // type:function size:0x48
fn_33_B778 = .text:0x0000B778; // type:function size:0x80
fn_33_B7F8 = .text:0x0000B7F8; // type:function size:0x10C
fn_33_B904 = .text:0x0000B904; // type:function size:0x1EC
fn_33_BAF0 = .text:0x0000BAF0; // type:function size:0x9C
fn_33_BB8C = .text:0x0000BB8C; // type:function size:0x20
fn_33_BBAC = .text:0x0000BBAC; // type:function size:0x90
fn_33_BC3C = .text:0x0000BC3C; // type:function size:0xD0
fn_33_BD0C = .text:0x0000BD0C; // type:function size:0x88
fn_33_BD94 = .text:0x0000BD94; // type:function size:0xC4
fn_33_BE58 = .text:0x0000BE58; // type:function size:0x5C
fn_33_BEB4 = .text:0x0000BEB4; // type:function size:0x8C
fn_33_BF40 = .text:0x0000BF40; // type:function size:0xDC
fn_33_C01C = .text:0x0000C01C; // type:function size:0x58
fn_33_C074 = .text:0x0000C074; // type:function size:0x5F8
fn_33_C66C = .text:0x0000C66C; // type:function size:0x4
fn_33_C670 = .text:0x0000C670; // type:function size:0x58
fn_33_C6C8 = .text:0x0000C6C8; // type:function size:0x20
fn_33_C6E8 = .text:0x0000C6E8; // type:function size:0x314
fn_33_C9FC = .text:0x0000C9FC; // type:function size:0x288
fn_33_CC84 = .text:0x0000CC84; // type:function size:0xA0
fn_33_CD24 = .text:0x0000CD24; // type:function size:0x6C
CreateDust = .text:0x0000CD90; // type:function size:0x1E4 scope:global
CreateDustShort = .text:0x0000CF74; // type:function size:0x1E4 scope:global
DustTriangleWave = .text:0x0000D158; // type:function size:0x24 scope:local
DustExec = .text:0x0000D17C; // type:function size:0x1C0 scope:global
DustShortExec = .text:0x0000D33C; // type:function size:0x190 scope:global
CreateDustRing = .text:0x0000D4CC; // type:function size:0x17C scope:global
ColliSetSize = .text:0x0000D648; // type:function size:0x64 scope:local
ObjectSphere = .text:0x0000D6AC; // type:function size:0xA4 scope:global
ObjectCCyl = .text:0x0000D750; // type:function size:0xA4 scope:global
ObjectCCube = .text:0x0000D7F4; // type:function size:0xA4 scope:global
ObjectCWall = .text:0x0000D898; // type:function size:0xA4 scope:global
ObjectCCircle = .text:0x0000D93C; // type:function size:0xB0 scope:global
CreateRingSparkle = .text:0x0000D9EC; // type:function size:0x19C scope:global
RingSparkleExec = .text:0x0000DB88; // type:function size:0x198 scope:global
_rename_MakeParticle = .text:0x0000DD20; // type:function size:0x19C scope:global
RingSparkleFastExec = .text:0x0000DEBC; // type:function size:0x198 scope:global
CreateRocketThrust = .text:0x0000E054; // type:function size:0x1F4 scope:global
RocketThrustExec = .text:0x0000E248; // type:function size:0xF8 scope:global
CreateRocketThrustGround = .text:0x0000E340; // type:function size:0x204 scope:global
RocketThrustGroundExec = .text:0x0000E544; // type:function size:0x2E0 scope:global
CreateSnowPuff = .text:0x0000E824; // type:function size:0x1E4 scope:global
SnowPuffTriangleWave = .text:0x0000EA08; // type:function size:0x24 scope:local
SnowPuffExec = .text:0x0000EA2C; // type:function size:0x1C0 scope:global
CreateSnowPuffSmall = .text:0x0000EBEC; // type:function size:0x1F4 scope:global
SnowPuffSmallExec = .text:0x0000EDE0; // type:function size:0x190 scope:global
SnowPuffColorExec = .text:0x0000EF70; // type:function size:0xF8 scope:global
CreateSnowPuffColor = .text:0x0000F068; // type:function size:0x1D4 scope:global
fn_33_F23C = .text:0x0000F23C; // type:function size:0x18C
fn_33_F3C8 = .text:0x0000F3C8; // type:function size:0xD0
fn_33_F498 = .text:0x0000F498; // type:function size:0x358
fn_33_F7F0 = .text:0x0000F7F0; // type:function size:0x2C0
fn_33_FAB0 = .text:0x0000FAB0; // type:function size:0x170
fn_33_FC20 = .text:0x0000FC20; // type:function size:0x80
CreateDirt = .text:0x0000FCA0; // type:function size:0x1BC scope:global
fn_33_FE5C = .text:0x0000FE5C; // type:function size:0x1C4
fn_33_10020 = .text:0x00010020; // type:function size:0x1EC
fn_33_1020C = .text:0x0001020C; // type:function size:0x120
fn_33_1032C = .text:0x0001032C; // type:function size:0x84
Object3SpringJump = .text:0x000103B0; // type:function size:0x198 scope:local
Object3Spring = .text:0x00010548; // type:function size:0xD4 scope:global
Object3SpringDest = .text:0x0001061C; // type:function size:0x38 scope:local
Object3SpringExec = .text:0x00010654; // type:function size:0x144 scope:local
Object3SpringDisp = .text:0x00010798; // type:function size:0xB4 scope:local
fn_33_1084C = .text:0x0001084C; // type:function size:0xF8
fn_33_10944 = .text:0x00010944; // type:function size:0xFC
fn_33_10A40 = .text:0x00010A40; // type:function size:0x30
fn_33_10A70 = .text:0x00010A70; // type:function size:0x264
fn_33_10CD4 = .text:0x00010CD4; // type:function size:0x9C
fn_33_10D70 = .text:0x00010D70; // type:function size:0x1B8
fn_33_10F28 = .text:0x00010F28; // type:function size:0x118
fn_33_11040 = .text:0x00011040; // type:function size:0x1B4
fn_33_111F4 = .text:0x000111F4; // type:function size:0xB8
fn_33_112AC = .text:0x000112AC; // type:function size:0x48
fn_33_112F4 = .text:0x000112F4; // type:function size:0xFC
fn_33_113F0 = .text:0x000113F0; // type:function size:0x3E4
fn_33_117D4 = .text:0x000117D4; // type:function size:0x60
fn_33_11834 = .text:0x00011834; // type:function size:0xC94
fn_33_124C8 = .text:0x000124C8; // type:function size:0x214
fn_33_126DC = .text:0x000126DC; // type:function size:0x170
fn_33_1284C = .text:0x0001284C; // type:function size:0xE8
fn_33_12934 = .text:0x00012934; // type:function size:0x38
fn_33_1296C = .text:0x0001296C; // type:function size:0x9D8
fn_33_13344 = .text:0x00013344; // type:function size:0xAC
fn_33_133F0 = .text:0x000133F0; // type:function size:0x74
fn_33_13464 = .text:0x00013464; // type:function size:0xE8
fn_33_1354C = .text:0x0001354C; // type:function size:0x38
fn_33_13584 = .text:0x00013584; // type:function size:0x968
fn_33_13EEC = .text:0x00013EEC; // type:function size:0x10C
fn_33_13FF8 = .text:0x00013FF8; // type:function size:0x2B0
DegRingGetNum = .text:0x000142A8; // type:function size:0x34 scope:local
DegRingCalcPosLinear = .text:0x000142DC; // type:function size:0x11C scope:local
DegRingCalcPosCircle = .text:0x000143F8; // type:function size:0x110 scope:local
ObjectDegRingLinear = .text:0x00014508; // type:function size:0xB4 scope:global
DegRingInitWork = .text:0x000145BC; // type:function size:0x150 scope:local
ObjectDegRingDest = .text:0x0001470C; // type:function size:0xE0 scope:local
ObjectDegRingLinearExec = .text:0x000147EC; // type:function size:0x190 scope:local
ObjectDegRingCircle = .text:0x0001497C; // type:function size:0xEC scope:global
ObjectDegRingCircleExec = .text:0x00014A68; // type:function size:0x190 scope:local
fn_33_14BF8 = .text:0x00014BF8; // type:function size:0x98
fn_33_14C90 = .text:0x00014C90; // type:function size:0xC8
fn_33_14D58 = .text:0x00014D58; // type:function size:0x10C
fn_33_14E64 = .text:0x00014E64; // type:function size:0x94
fn_33_14EF8 = .text:0x00014EF8; // type:function size:0x70
fn_33_14F68 = .text:0x00014F68; // type:function size:0x384
fn_33_152EC = .text:0x000152EC; // type:function size:0x310
fn_33_155FC = .text:0x000155FC; // type:function size:0x140
fn_33_1573C = .text:0x0001573C; // type:function size:0x1CC
fn_33_15908 = .text:0x00015908; // type:function size:0x88
fn_33_15990 = .text:0x00015990; // type:function size:0xB0
fn_33_15A40 = .text:0x00015A40; // type:function size:0x84
fn_33_15AC4 = .text:0x00015AC4; // type:function size:0x188
fn_33_15C4C = .text:0x00015C4C; // type:function size:0x104
fn_33_15D50 = .text:0x00015D50; // type:function size:0x2D0
fn_33_16020 = .text:0x00016020; // type:function size:0x50
fn_33_16070 = .text:0x00016070; // type:function size:0x4
fn_33_16074 = .text:0x00016074; // type:function size:0x980
fn_33_169F4 = .text:0x000169F4; // type:function size:0x8C
fn_33_16A80 = .text:0x00016A80; // type:function size:0x12C
fn_33_16BAC = .text:0x00016BAC; // type:function size:0x4C
fn_33_16BF8 = .text:0x00016BF8; // type:function size:0x558
fn_33_17150 = .text:0x00017150; // type:function size:0x8C
fn_33_171DC = .text:0x000171DC; // type:function size:0x238
fn_33_17414 = .text:0x00017414; // type:function size:0x84
fn_33_17498 = .text:0x00017498; // type:function size:0x1AC
fn_33_17644 = .text:0x00017644; // type:function size:0x38
fn_33_1767C = .text:0x0001767C; // type:function size:0x3F8
fn_33_17A74 = .text:0x00017A74; // type:function size:0x1D0
fn_33_17C44 = .text:0x00017C44; // type:function size:0x140
fn_33_17D84 = .text:0x00017D84; // type:function size:0x1FC
fn_33_17F80 = .text:0x00017F80; // type:function size:0x13C
fn_33_180BC = .text:0x000180BC; // type:function size:0x200
fn_33_182BC = .text:0x000182BC; // type:function size:0x98
fn_33_18354 = .text:0x00018354; // type:function size:0x238
fn_33_1858C = .text:0x0001858C; // type:function size:0x5C
fn_33_185E8 = .text:0x000185E8; // type:function size:0xC0
fn_33_186A8 = .text:0x000186A8; // type:function size:0x14C
fn_33_187F4 = .text:0x000187F4; // type:function size:0x68
fn_33_1885C = .text:0x0001885C; // type:function size:0x38
fn_33_18894 = .text:0x00018894; // type:function size:0x50
fn_33_188E4 = .text:0x000188E4; // type:function size:0x88
fn_33_1896C = .text:0x0001896C; // type:function size:0x50
fn_33_189BC = .text:0x000189BC; // type:function size:0x38
fn_33_189F4 = .text:0x000189F4; // type:function size:0x50
fn_33_18A44 = .text:0x00018A44; // type:function size:0x38
fn_33_18A7C = .text:0x00018A7C; // type:function size:0x3C
fn_33_18AB8 = .text:0x00018AB8; // type:function size:0x44
fn_33_18AFC = .text:0x00018AFC; // type:function size:0x38
fn_33_18B34 = .text:0x00018B34; // type:function size:0x4
fn_33_18B38 = .text:0x00018B38; // type:function size:0x38
_rename_ItemBombSet = .text:0x00018B70; // type:function size:0x138
fn_33_18CA8 = .text:0x00018CA8; // type:function size:0x138
fn_33_18DE0 = .text:0x00018DE0; // type:function size:0xD0
fn_33_18EB0 = .text:0x00018EB0; // type:function size:0x90
fn_33_18F40 = .text:0x00018F40; // type:function size:0x94
fn_33_18FD4 = .text:0x00018FD4; // type:function size:0x8C
ObjectItemBoxAir = .text:0x00019060; // type:function size:0xD4 scope:global
ObjectItemBoxAirInit = .text:0x00019134; // type:function size:0x240 scope:local
ObjectItemBoxAirAppear = .text:0x00019374; // type:function size:0x98 scope:local
ObjectItemBoxAirNormal = .text:0x0001940C; // type:function size:0x214 scope:local
ObjectItemBoxAirBroken = .text:0x00019620; // type:function size:0x10 scope:local
ObjectItemBoxAirVanish = .text:0x00019630; // type:function size:0xA0 scope:local
ObjectItemBoxAirDisp = .text:0x000196D0; // type:function size:0xD0 scope:local
ObjectItemBoxAirDispSort = .text:0x000197A0; // type:function size:0x26C scope:local
ObjectItemBoxAirDest = .text:0x00019A0C; // type:function size:0x38 scope:local
ItemBoxAirRing10 = .text:0x00019A44; // type:function size:0x50 scope:local
ItemBoxAirExtraLife = .text:0x00019A94; // type:function size:0x70 scope:local
ItemBoxAirRing5 = .text:0x00019B04; // type:function size:0x50 scope:local
ItemBoxAirSpeedUp = .text:0x00019B54; // type:function size:0x38 scope:local
ItemBoxAirRing20 = .text:0x00019B8C; // type:function size:0x50 scope:local
ItemBoxAirBarrier = .text:0x00019BDC; // type:function size:0x38 scope:local
ItemBoxAirBomb = .text:0x00019C14; // type:function size:0x3C scope:local
ItemBoxAirHealth = .text:0x00019C50; // type:function size:0x44 scope:local
ItemBoxAirMagnet = .text:0x00019C94; // type:function size:0x38 scope:local
ItemBoxAirNothing = .text:0x00019CCC; // type:function size:0x4 scope:local
ItemBoxAirInvincible = .text:0x00019CD0; // type:function size:0x38 scope:local
fn_33_19D08 = .text:0x00019D08; // type:function size:0x144
fn_33_19E4C = .text:0x00019E4C; // type:function size:0x158
fn_33_19FA4 = .text:0x00019FA4; // type:function size:0x64
fn_33_1A008 = .text:0x0001A008; // type:function size:0x1C4
fn_33_1A1CC = .text:0x0001A1CC; // type:function size:0x3C
fn_33_1A208 = .text:0x0001A208; // type:function size:0x6C
fn_33_1A274 = .text:0x0001A274; // type:function size:0x228
fn_33_1A49C = .text:0x0001A49C; // type:function size:0x28C
fn_33_1A728 = .text:0x0001A728; // type:function size:0xC
fn_33_1A734 = .text:0x0001A734; // type:function size:0x50
fn_33_1A784 = .text:0x0001A784; // type:function size:0x50
fn_33_1A7D4 = .text:0x0001A7D4; // type:function size:0x50
fn_33_1A824 = .text:0x0001A824; // type:function size:0x38
fn_33_1A85C = .text:0x0001A85C; // type:function size:0x50
fn_33_1A8AC = .text:0x0001A8AC; // type:function size:0x38
fn_33_1A8E4 = .text:0x0001A8E4; // type:function size:0x3C
fn_33_1A920 = .text:0x0001A920; // type:function size:0x44
fn_33_1A964 = .text:0x0001A964; // type:function size:0x38
fn_33_1A99C = .text:0x0001A99C; // type:function size:0x4
fn_33_1A9A0 = .text:0x0001A9A0; // type:function size:0x38
fn_33_1A9D8 = .text:0x0001A9D8; // type:function size:0x130
fn_33_1AB08 = .text:0x0001AB08; // type:function size:0x4
fn_33_1AB0C = .text:0x0001AB0C; // type:function size:0x30
fn_33_1AB3C = .text:0x0001AB3C; // type:function size:0xFC
fn_33_1AC38 = .text:0x0001AC38; // type:function size:0x4
fn_33_1AC3C = .text:0x0001AC3C; // type:function size:0x4
fn_33_1AC40 = .text:0x0001AC40; // type:function size:0x2B4
fn_33_1AEF4 = .text:0x0001AEF4; // type:function size:0x188
fn_33_1B07C = .text:0x0001B07C; // type:function size:0x3C
fn_33_1B0B8 = .text:0x0001B0B8; // type:function size:0x84
fn_33_1B13C = .text:0x0001B13C; // type:function size:0xCC
_rename_SetRelLocal = .text:0x0001B208; // type:function size:0x28
fn_33_1B230 = .text:0x0001B230; // type:function size:0x140
fn_33_1B370 = .text:0x0001B370; // type:function size:0x98
fn_33_1B408 = .text:0x0001B408; // type:function size:0xEC
fn_33_1B4F4 = .text:0x0001B4F4; // type:function size:0x29C
fn_33_1B790 = .text:0x0001B790; // type:function size:0x224
fn_33_1B9B4 = .text:0x0001B9B4; // type:function size:0x324
fn_33_1BCD8 = .text:0x0001BCD8; // type:function size:0x8E0
fn_33_1C5B8 = .text:0x0001C5B8; // type:function size:0x1D9C
fn_33_1E354 = .text:0x0001E354; // type:function size:0xBD8
fn_33_1EF2C = .text:0x0001EF2C; // type:function size:0x22C
fn_33_1F158 = .text:0x0001F158; // type:function size:0x40
fn_33_1F198 = .text:0x0001F198; // type:function size:0x260
fn_33_1F3F8 = .text:0x0001F3F8; // type:function size:0xBC
fn_33_1F4B4 = .text:0x0001F4B4; // type:function size:0x2C
fn_33_1F4E0 = .text:0x0001F4E0; // type:function size:0x2C
fn_33_1F50C = .text:0x0001F50C; // type:function size:0x2DC
fn_33_1F7E8 = .text:0x0001F7E8; // type:function size:0x188
fn_33_1F970 = .text:0x0001F970; // type:function size:0x128
fn_33_1FA98 = .text:0x0001FA98; // type:function size:0x54
fn_33_1FAEC = .text:0x0001FAEC; // type:function size:0x7EC
fn_33_202D8 = .text:0x000202D8; // type:function size:0xB0
fn_33_20388 = .text:0x00020388; // type:function size:0xB4
_rename_RingSetGroup = .text:0x0002043C; // type:function size:0x2C
_rename_RingClearGroup = .text:0x00020468; // type:function size:0x30
o_ring_0 = .text:0x00020498; // type:function size:0x13C scope:local
Ring = .text:0x000205D4; // type:function size:0x688 scope:global
DamegeRingScatter = .text:0x00020C5C; // type:function size:0x1D8 scope:global
o_ring_5 = .text:0x00020E34; // type:function size:0xA8 scope:local
Tobitiri = .text:0x00020EDC; // type:function size:0xEDC scope:global
RingEnd = .text:0x00021DB8; // type:function size:0x74 scope:local
o_ring_8 = .text:0x00021E2C; // type:function size:0x2A0 scope:local
CreateRingObject = .text:0x000220CC; // type:function size:0x108 scope:local
o_ring_10 = .text:0x000221D4; // type:function size:0x30 scope:local
RingModelDest = .text:0x00022204; // type:function size:0x8C scope:local
RingModelExec = .text:0x00022290; // type:function size:0xD4 scope:local
RingModelDisp = .text:0x00022364; // type:function size:0x174 scope:local
RingModelDisp2 = .text:0x000224D8; // type:function size:0x17C scope:local
CreateRingTask = .text:0x00022654; // type:function size:0x94 scope:local
fn_33_226E8 = .text:0x000226E8; // type:function size:0x28
fn_33_22710 = .text:0x00022710; // type:function size:0x2D0
fn_33_229E0 = .text:0x000229E0; // type:function size:0x58
fn_33_22A38 = .text:0x00022A38; // type:function size:0xA6C
fn_33_234A4 = .text:0x000234A4; // type:function size:0xD0
fn_33_23574 = .text:0x00023574; // type:function size:0x244
fn_33_237B8 = .text:0x000237B8; // type:function size:0x17C
fn_33_23934 = .text:0x00023934; // type:function size:0x8FC
fn_33_24230 = .text:0x00024230; // type:function size:0x98
fn_33_242C8 = .text:0x000242C8; // type:function size:0x54
fn_33_2431C = .text:0x0002431C; // type:function size:0x58
fn_33_24374 = .text:0x00024374; // type:function size:0x2C4
fn_33_24638 = .text:0x00024638; // type:function size:0x84
fn_33_246BC = .text:0x000246BC; // type:function size:0x147C
fn_33_25B38 = .text:0x00025B38; // type:function size:0x2E0
fn_33_25E18 = .text:0x00025E18; // type:function size:0x110
fn_33_25F28 = .text:0x00025F28; // type:function size:0xF8
fn_33_26020 = .text:0x00026020; // type:function size:0x4
qFabsf = .text:0x00026024; // type:function size:0x20 scope:weak
fn_33_26044 = .text:0x00026044; // type:function size:0x38
fn_33_2607C = .text:0x0002607C; // type:function size:0xD4
fn_33_26150 = .text:0x00026150; // type:function size:0x64
fn_33_261B4 = .text:0x000261B4; // type:function size:0xA0
fn_33_26254 = .text:0x00026254; // type:function size:0xC8
fn_33_2631C = .text:0x0002631C; // type:function size:0x38
fn_33_26354 = .text:0x00026354; // type:function size:0x238
fn_33_2658C = .text:0x0002658C; // type:function size:0x6C
ObjectSpring = .text:0x000265F8; // type:function size:0x35C scope:global
VacumePlayer = .text:0x00026954; // type:function size:0x4B8 scope:local
SpringDie = .text:0x00026E0C; // type:function size:0x14 scope:local
DrawSpringGC = .text:0x00026E20; // type:function size:0x158 scope:local
DrawSpring = .text:0x00026F78; // type:function size:0x158 scope:local
ObjectSpringB = .text:0x000270D0; // type:function size:0x364 scope:global
DrawSpringBGC = .text:0x00027434; // type:function size:0x16C scope:local
DrawSpringB = .text:0x000275A0; // type:function size:0x168 scope:local
SpringBDie = .text:0x00027708; // type:function size:0x14 scope:local
fn_33_2771C = .text:0x0002771C; // type:function size:0x1E4
fn_33_27900 = .text:0x00027900; // type:function size:0x1E4
fn_33_27AE4 = .text:0x00027AE4; // type:function size:0x1B4
fn_33_27C98 = .text:0x00027C98; // type:function size:0x1B4
fn_33_27E4C = .text:0x00027E4C; // type:function size:0x24
fn_33_27E70 = .text:0x00027E70; // type:function size:0x1C0
fn_33_28030 = .text:0x00028030; // type:function size:0x190
fn_33_281C0 = .text:0x000281C0; // type:function size:0xF8
fn_33_282B8 = .text:0x000282B8; // type:function size:0x128
fn_33_283E0 = .text:0x000283E0; // type:function size:0x33C
fn_33_2871C = .text:0x0002871C; // type:function size:0x1B0
fn_33_288CC = .text:0x000288CC; // type:function size:0x78
fn_33_28944 = .text:0x00028944; // type:function size:0x4C
fn_33_28990 = .text:0x00028990; // type:function size:0x14C
fn_33_28ADC = .text:0x00028ADC; // type:function size:0x1F8
fn_33_28CD4 = .text:0x00028CD4; // type:function size:0x5EC
fn_33_292C0 = .text:0x000292C0; // type:function size:0xA0
fn_33_29360 = .text:0x00029360; // type:function size:0x528
fn_33_29888 = .text:0x00029888; // type:function size:0x20
fn_33_298A8 = .text:0x000298A8; // type:function size:0x38
fn_33_298E0 = .text:0x000298E0; // type:function size:0x8C
fn_33_2996C = .text:0x0002996C; // type:function size:0x6C
fn_33_299D8 = .text:0x000299D8; // type:function size:0x180
fn_33_29B58 = .text:0x00029B58; // type:function size:0x54
fn_33_29BAC = .text:0x00029BAC; // type:function size:0xDC
fn_33_29C88 = .text:0x00029C88; // type:function size:0x58
fn_33_29CE0 = .text:0x00029CE0; // type:function size:0x30
fn_33_29D10 = .text:0x00029D10; // type:function size:0x40
fn_33_29D50 = .text:0x00029D50; // type:function size:0xA8
fn_33_29DF8 = .text:0x00029DF8; // type:function size:0x28
fn_33_29E20 = .text:0x00029E20; // type:function size:0x20
fn_33_29E40 = .text:0x00029E40; // type:function size:0x58
fn_33_29E98 = .text:0x00029E98; // type:function size:0x2C
fn_33_29EC4 = .text:0x00029EC4; // type:function size:0x2C
fn_33_29EF0 = .text:0x00029EF0; // type:function size:0x2CC
fn_33_2A1BC = .text:0x0002A1BC; // type:function size:0x50
fn_33_2A20C = .text:0x0002A20C; // type:function size:0xE64
fn_33_2B070 = .text:0x0002B070; // type:function size:0x140
